,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relay Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAQ970A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAQM901A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel ID,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,193,194,195,196,197,198,199,,,,,,,,,,,
Odometer,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,
DAQM901A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel ID,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,293,294,295,296,297,298,299,,,,,,,,,,,
Odometer,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,
Virtual Digitizer Channels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Address,USB0::0x2A8D::0x5101::MY58002016::0::INSTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model,DAQ970A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial Number:,MY58002016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware Version,A.01.03-01.00-01.03-00.02-01.00-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time,09:28.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop Time,15:38.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Log Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modules,4,Slot 1,DAQM901A,Slot 2,DAQM901A,Slot 4,DAQ970A Computed Channels,Slot 10,Virtual Digitizer Channels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Channels,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
